rpm,velocidad,acelerador,carga_motor,delta_velocidad,estado
1614,50,2,27,-16,frenado
834,0,5,12,0,ralenti
2883,61,3,27,-16,frenado
1551,60,9,20,-9,frenado
795,0,8,19,0,ralenti
876,0,7,11,0,ralenti
3011,70,69,47,9,aceleracion
2585,46,72,56,19,aceleracion
3695,54,71,65,18,aceleracion
1915,64,10,30,-10,frenado
2235,69,16,40,0,velocidad_constante
876,0,13,25,0,ralenti
1892,79,3,13,-14,frenado
1932,72,2,23,-11,frenado
3934,41,56,80,16,aceleracion
2124,87,30,46,-2,velocidad_constante
3231,70,69,61,15,aceleracion
2850,70,72,58,10,aceleracion
2513,46,12,32,0,velocidad_constante
3850,32,56,70,12,aceleracion
2656,58,17,47,-1,velocidad_constante
2521,49,12,26,-1,velocidad_constante
3605,16,58,65,7,aceleracion
782,0,10,20,0,ralenti
1827,92,22,34,-1,velocidad_constante
3052,37,50,74,13,aceleracion
2920,77,2,34,-14,frenado
3069,36,77,54,5,aceleracion
1673,31,61,65,14,aceleracion
2724,56,12,27,2,velocidad_constante
1853,31,23,32,-1,velocidad_constante
737,0,15,17,0,ralenti
2778,59,2,25,-8,frenado
2701,65,25,50,0,velocidad_constante
948,0,5,12,0,ralenti
895,0,10,12,0,ralenti
2561,96,19,35,1,velocidad_constante
2532,25,20,38,2,velocidad_constante
859,0,10,16,0,ralenti
2987,15,67,63,12,aceleracion
710,0,13,25,0,ralenti
903,0,5,23,0,ralenti
3976,15,45,43,6,aceleracion
2249,77,86,78,17,aceleracion
3777,25,87,73,10,aceleracion
3484,49,42,47,11,aceleracion
1846,14,84,67,18,aceleracion
1563,34,56,72,5,aceleracion
837,0,7,15,0,ralenti
945,0,9,17,0,ralenti
2486,65,23,43,-1,velocidad_constante
757,0,10,14,0,ralenti
877,0,5,23,0,ralenti
933,0,6,16,0,ralenti
1593,78,4,29,-13,frenado
2511,33,74,46,17,aceleracion
950,0,11,10,0,ralenti
3808,30,70,40,16,aceleracion
2329,85,27,25,-1,velocidad_constante
934,0,15,14,0,ralenti
755,0,12,24,0,ralenti
3640,39,45,72,16,aceleracion
1587,60,7,28,-20,frenado
2745,46,18,35,1,velocidad_constante
2166,36,14,48,-2,velocidad_constante
917,0,6,18,0,ralenti
2286,47,42,43,7,aceleracion
2837,74,4,13,-7,frenado
1388,43,10,35,-18,frenado
1617,35,8,35,-11,frenado
2271,64,21,39,-1,velocidad_constante
2477,64,20,31,0,velocidad_constante
1997,30,68,42,9,aceleracion
839,0,13,11,0,ralenti
1449,63,6,30,-4,frenado
1552,22,64,43,10,aceleracion
3882,70,74,69,6,aceleracion
2676,50,2,37,-4,frenado
1987,74,20,38,2,velocidad_constante
2925,33,18,25,-1,velocidad_constante
2039,16,0,25,-8,frenado
798,0,8,17,0,ralenti
755,0,8,24,0,ralenti
904,0,12,16,0,ralenti
2944,65,14,48,0,velocidad_constante
2864,17,1,33,-7,frenado
780,0,5,12,0,ralenti
2671,14,6,17,-14,frenado
2077,74,22,40,-1,velocidad_constante
1360,38,1,33,-9,frenado
2983,53,5,11,-8,frenado
835,0,10,20,0,ralenti
3910,52,68,67,4,aceleracion
928,0,11,15,0,ralenti
853,0,8,21,0,ralenti
2259,26,51,63,6,aceleracion
2361,51,7,40,-18,frenado
3672,18,84,44,20,aceleracion
2631,72,70,42,7,aceleracion
776,0,12,24,0,ralenti
2315,67,5,31,-4,frenado
2866,64,13,29,2,velocidad_constante
1726,61,52,72,16,aceleracion
2086,17,45,41,19,aceleracion
830,0,7,21,0,ralenti
2641,74,19,47,-2,velocidad_constante
2130,88,12,36,-2,velocidad_constante
2368,78,19,36,0,velocidad_constante
2412,77,6,28,-12,frenado
850,0,9,18,0,ralenti
942,0,10,23,0,ralenti
2478,30,9,37,-9,frenado
2868,25,15,38,-2,velocidad_constante
2545,31,87,48,16,aceleracion
2125,43,28,50,-2,velocidad_constante
2285,24,18,44,0,velocidad_constante
2289,27,4,23,-16,frenado
817,0,6,20,0,ralenti
2764,39,58,72,13,aceleracion
809,0,15,22,0,ralenti
3519,49,75,62,4,aceleracion
2875,88,17,26,0,velocidad_constante
1870,85,17,36,-1,velocidad_constante
1929,72,10,25,-1,velocidad_constante
2106,93,13,50,-1,velocidad_constante
2116,70,20,41,-1,velocidad_constante
2178,62,68,71,20,aceleracion
2431,35,18,50,-2,velocidad_constante
1404,32,4,16,-14,frenado
2759,69,65,56,6,aceleracion
789,0,7,14,0,ralenti
915,0,8,20,0,ralenti
2776,41,24,29,1,velocidad_constante
744,0,5,23,0,ralenti
2549,78,15,42,0,velocidad_constante
2162,69,12,35,1,velocidad_constante
1949,74,8,26,-11,frenado
899,0,8,19,0,ralenti
1854,39,16,32,2,velocidad_constante
762,0,13,14,0,ralenti
2110,43,6,33,-17,frenado
1914,55,53,48,14,aceleracion
841,0,7,13,0,ralenti
908,0,11,13,0,ralenti
1516,11,3,16,-14,frenado
1742,70,9,12,-13,frenado
2321,31,0,29,-19,frenado
2689,77,17,25,0,velocidad_constante
3697,23,87,74,11,aceleracion
2741,79,2,11,-14,frenado
1531,72,71,73,9,aceleracion
775,0,8,15,0,ralenti
735,0,10,18,0,ralenti
2564,63,22,28,-2,velocidad_constante
3663,55,64,41,19,aceleracion
2190,79,83,77,17,aceleracion
3994,34,82,53,20,aceleracion
890,0,15,13,0,ralenti
2554,67,19,35,-2,velocidad_constante
936,0,8,25,0,ralenti
2257,16,6,35,-11,frenado
789,0,11,19,0,ralenti
2507,71,52,76,20,aceleracion
780,0,7,22,0,ralenti
1231,48,7,10,-14,frenado
850,0,12,11,0,ralenti
2620,20,25,44,-1,velocidad_constante
2026,28,26,38,1,velocidad_constante
2934,50,2,31,-10,frenado
785,0,10,19,0,ralenti
2806,38,19,26,1,velocidad_constante
